tv_show,season_num,season_url,episode_num,episode_url,episode_title,air_date
Peaky Blinders,1,http://peaky-blinders.fandom.com/wiki/Series_1,1,https://peaky-blinders.fandom.com/wiki/Episode_1.1,Episode 1,2013-09-12
Peaky Blinders,1,http://peaky-blinders.fandom.com/wiki/Series_1,2,https://peaky-blinders.fandom.com/wiki/Episode_1.2,Episode 2,2013-09-19
Peaky Blinders,1,http://peaky-blinders.fandom.com/wiki/Series_1,3,https://peaky-blinders.fandom.com/wiki/Episode_1.3,Episode 3,2013-09-26
Peaky Blinders,1,http://peaky-blinders.fandom.com/wiki/Series_1,4,https://peaky-blinders.fandom.com/wiki/Episode_1.4,Episode 4,2013-10-03
Peaky Blinders,1,http://peaky-blinders.fandom.com/wiki/Series_1,5,https://peaky-blinders.fandom.com/wiki/Episode_1.5,Episode 5,2013-10-10
Peaky Blinders,1,http://peaky-blinders.fandom.com/wiki/Series_1,6,https://peaky-blinders.fandom.com/wiki/Episode_1.6,Episode 6,2013-10-17
Peaky Blinders,2,http://peaky-blinders.fandom.com/wiki/Series_2,1,https://peaky-blinders.fandom.com/wiki/Episode_2.1,Episode 1,2014-10-02
Peaky Blinders,2,http://peaky-blinders.fandom.com/wiki/Series_2,2,https://peaky-blinders.fandom.com/wiki/Episode_2.2,Episode 2,2014-10-09
Peaky Blinders,2,http://peaky-blinders.fandom.com/wiki/Series_2,3,https://peaky-blinders.fandom.com/wiki/Episode_2.3,Episode 3,2014-10-16
Peaky Blinders,2,http://peaky-blinders.fandom.com/wiki/Series_2,4,https://peaky-blinders.fandom.com/wiki/Episode_2.4,Episode 4,2014-10-23
Peaky Blinders,2,http://peaky-blinders.fandom.com/wiki/Series_2,5,https://peaky-blinders.fandom.com/wiki/Episode_2.5,Episode 5,2014-10-30
Peaky Blinders,2,http://peaky-blinders.fandom.com/wiki/Series_2,6,https://peaky-blinders.fandom.com/wiki/Episode_2.6,Episode 6,2014-11-06
Peaky Blinders,3,http://peaky-blinders.fandom.com/wiki/Series_3,1,https://peaky-blinders.fandom.com/wiki/Episode_3.1,Episode 1,2016-05-05
Peaky Blinders,3,http://peaky-blinders.fandom.com/wiki/Series_3,2,https://peaky-blinders.fandom.com/wiki/Episode_3.2,Episode 2,2016-05-12
Peaky Blinders,3,http://peaky-blinders.fandom.com/wiki/Series_3,3,https://peaky-blinders.fandom.com/wiki/Episode_3.3,Episode 3,2016-05-19
Peaky Blinders,3,http://peaky-blinders.fandom.com/wiki/Series_3,4,https://peaky-blinders.fandom.com/wiki/Episode_3.4,Episode 4,2016-05-26
Peaky Blinders,3,http://peaky-blinders.fandom.com/wiki/Series_3,5,https://peaky-blinders.fandom.com/wiki/Episode_3.5,Episode 5,2016-06-02
